115:  uint64_t selected_track_id = 0;
119:  bool selected_box_valid = false;
121:  int lost_frames = 0;
122:  int max_lost_frames = 12;
162:static float track_box_iou(const DetectionBox& a, const DetectionBox& b) {
214:      const float iou = track_box_iou(box, tr.box);
217:      const bool acceptable = (iou >= 0.18f) || (dist <= 0.08f);
220:      const float score = iou * 2.0f - dist;
2194:    case TrackerMode::Tracking: return "TRACKING";
2195:    case TrackerMode::Lost: return "LOST";
2196:    case TrackerMode::Reacquire: return "REACQUIRE";
2443:  if (g_trackerState.selected_track_id == 0 || !g_trackerState.has_selected_track) {
2445:    g_trackerState.selected_box_valid = false;
2449:    if (box.id == g_trackerState.selected_track_id) {
2452:      g_trackerState.selected_box_valid = true;
2453:      g_trackerState.lost_frames = 0;
2458:  g_trackerState.lost_frames++;
2459:  g_trackerState.selected_box_valid = false;
2460:  g_trackerState.mode = (g_trackerState.lost_frames <= g_trackerState.max_lost_frames)
2464:static std::vector<DetectionBox> nms_detection_boxes(const std::vector<DetectionBox>& boxes, float iou_threshold) {
2473:      if (track_box_iou(sorted[i], sorted[j]) > iou_threshold) sup[j] = true;
2512:     << ",\"selected_track_id\":" << tr.selected_track_id
2513:     << ",\"selected_box_valid\":" << (tr.selected_box_valid ? "true" : "false")
2514:     << ",\"lost_frames\":" << tr.lost_frames << "}"
2747:static float box_iou(const DetectionBox& a, const DetectionBox& b) {
2799:    const float iou = box_iou(*best, g_confState.prev_best);
2803:    l1 = clamp01(iou * clsBonus * std::exp(-0.15f * dt));
2824:      const float iou2 = box_iou(*best, *second);
2827:      l3 = clamp01(0.55f * clsAgreement + 0.30f * iou2 + 0.15f * scoreAgreement);
3397:  if (path == "/api/tracker/state") {
3405:       << ",\"selected_track_id\":" << tr.selected_track_id
3407:       << ",\"selected_box_valid\":" << (tr.selected_box_valid ? "true" : "false")
3408:       << ",\"lost_frames\":" << tr.lost_frames
3409:       << ",\"max_lost_frames\":" << tr.max_lost_frames
3412:    if (tr.selected_box_valid) {
4004:    if (!extract_json_int_field(payload, "track_id", &tid)) extract_json_int_field(payload, "selected_track_id", &tid);
4007:      g_trackerState.selected_track_id = tid > 0 ? static_cast<uint64_t>(tid) : 0;
4008:      g_trackerState.has_selected_track = g_trackerState.selected_track_id > 0;
4009:      g_trackerState.lost_frames = 0;
4010:      g_trackerState.selected_box_valid = false;
4013:    std::string body = std::string("{\"ok\":true,\"selected_track_id\":") + std::to_string(std::max(0, tid)) + "}";
4019:    g_trackerState.selected_track_id = 0; g_trackerState.has_selected_track = false; g_trackerState.selected_box_valid = false; g_trackerState.lost_frames = 0; g_trackerState.mode = TrackerMode::Idle;
4026:    extract_json_int_field(trim(bodyReq), "max_lost_frames", &maxLost);
4030:      g_trackerState.max_lost_frames = maxLost;
4032:    std::string body = std::string("{\"ok\":true,\"max_lost_frames\":") + std::to_string(maxLost) + "}";
