361:            <option value="roi">ROI SKY</option>
362:            <option value="multi_roi">MULTI ROI</option>
364:            <option value="hybrid">HYBRID FULL+ROI</option>
381:          <span style="opacity:.8">Detection ON/OFF runs YOLO. Objects choose classes. AREA controls full frame / ROI / tiled / hybrid search.</span>
1423:    const roi = await apiGetJson('/api/detection/roi_config');
1434:      roi_mode: roi.detection_mode,
1438:    return { det, tr, ap, roi };
1928:    const data = await apiGetJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile`);
1937:    const res = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/apply_nearest`, { zoom_ratio: ratio });
1952:    const profile = await apiGetJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile`);
1998:  async function ptzTuneLoadSpeedForSample(sampleIdx){ const res=await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/apply_nearest`, {profile_idx:Number(sampleIdx)}); if(res&&res.ok){ const point=res.point||res.applied_point||res.config||res; fillPtzTuneFieldsFromConfig(point); if(point && point.j_pulse_ms != null) syncJPulseInputs(point.j_pulse_ms); const st=await apiGetJson(`${autopilotBaseUrl()}/api/autopilot/state`); fillPtzTuneFieldsFromConfig(st); fillPtzTuneFieldsFromConfig(point);} return res;}
2026:    const res = await apiPostJson('/api/zoom/go_to_sample', {
2032:      throw new Error(res?.error || 'backend_go_to_sample_failed');
2040:      const idx = Number(zs.zoom_sample_idx);
2121:      const idx = Number(zs.zoom_sample_idx);
2140:    const sampleIdxRaw = Number(zs.zoom_sample_idx ?? ptzTuneCurrentSample ?? 0);
2155:    const res = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/save_point`, {
2186:    const res = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/build`, {}); await refreshPtzTuneSpeedProfile(); ptzLog('PTZ TUNE BUILD PROFILE', res);
2225:    const existing = await apiGetJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile`).catch(() => ({ points: [] }));
2232:    const clearRes = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/clear`, {
2250:      const res = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/save_point`, defaultSpeedPointForZoomMasterPoint(p));
2266:      const data = await apiGetJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile`);
2344:        count = Number(zs.zoom_sample_count || 0) || count;
2363:      const idx = Number(zs.zoom_sample_idx);
2407:      const idx = Number(zs.zoom_sample_idx);
2430:      Number(zoomStateForCount?.zoom_sample_count),
2447:      autopilotStateFromRuntime?.active_zoom_sample_idx,
2448:      autopilotStateFromRuntime?.active_profile_idx,
2449:      zoomStateFromRuntime?.zoom_sample_idx
3229:    await apiPostJson('/api/detection/roi_config', { detection_mode: 'full_frame', rois: [] }).catch(() => {});
3238:    await apiPostJson('/api/detection/roi_config', { detection_mode: 'full_frame', rois: [] }).catch(() => {});
3247:    await apiPostJson('/api/detection/roi_config', { detection_mode: 'full_frame', rois: [] }).catch(() => {});
4428:      const cur = Number(zs.zoom_sample_idx || 0);
4429:      const count = Number(zs.zoom_sample_count || 0);
4438:      const res = await apiPostJson('/api/zoom/go_to_sample', {
4736:  // Backend /api/zoom/go_to_sample remains the source of real zoom/frame movement.
4767:    let idx = Number(z?.zoom_sample_idx);
4771:    let count = Number(z?.zoom_sample_count);
4795:      const moveRes = await apiPostJson('/api/zoom/go_to_sample', {
4804:        throw new Error(moveRes?.error || 'zoom_go_to_sample_failed');
4811:      const speedRes = await apiPostJson(`${autopilotBaseUrl()}/api/autopilot/speed_profile/apply_nearest`, {
5040:      return { detection_mode: 'full_frame', rois: [] };
5044:      return { detection_mode: 'tiled', rois: [] };
5047:    if (mode === 'roi') {
5049:        detection_mode: 'roi',
5050:        rois: [makeSkyRoi(w, h)]
5054:    if (mode === 'multi_roi') {
5056:        detection_mode: 'multi_roi',
5057:        rois: [
5067:        rois: [
5074:    return { detection_mode: 'full_frame', rois: [] };
5079:    const res = await postJson('/api/detection/roi_config', payload);
